CycleID,Point,Trolley Position,Hoist Position,Date,Mode
12,7,39.992,30.087,23/06/2023 12:39,A
12,8,32.57,27.874,23/06/2023 12:39,A
12,9,28.917,19.437,23/06/2023 12:39,A
12,10,26.751,13.599,23/06/2023 12:39,A
12,11,26.198,9.563,23/06/2023 12:39,A
12,12,26.2,7.264,23/06/2023 12:39,A
12,13,26.197,5.148,23/06/2023 12:40,A
12,14,26.2,4.524,23/06/2023 12:40,A
12,15,26.197,4.03,23/06/2023 12:40,M
12,16,26.197,4.03,23/06/2023 12:40,M
12,17,26.197,4.03,23/06/2023 12:40,A
12,18,26.197,4.931,23/06/2023 12:40,A
12,19,26.197,10.474,23/06/2023 12:40,A
12,20,25.117,15.524,23/06/2023 12:40,A
12,21,22.09,14.928,23/06/2023 12:40,A
12,22,17.988,13.955,23/06/2023 12:40,A
12,23,14.224,13.957,23/06/2023 12:40,A
12,24,12.398,11.845,23/06/2023 12:40,A
12,25,11.704,10.371,23/06/2023 12:40,A
12,26,11.42,8.856,23/06/2023 12:40,A
12,27,11.295,4.641,23/06/2023 12:40,A
12,28,11.298,3.486,23/06/2023 12:40,A
12,29,11.317,3.223,23/06/2023 12:40,A
12,30,11.317,2.731,23/06/2023 12:40,A
13,0,70.745,17.286,23/06/2023 12:42,M
13,1,70.745,17.604,23/06/2023 12:42,M
13,2,70.745,18.756,23/06/2023 12:42,M
13,3,70.538,25.047,23/06/2023 12:42,M
13,4,70.305,27.977,23/06/2023 12:42,A
13,5,65.94,27.992,23/06/2023 12:42,A
13,6,55.916,27.992,23/06/2023 12:42,A
13,7,44.05,27.992,23/06/2023 12:42,A
13,8,35.667,27.953,23/06/2023 12:42,A
13,9,29.986,23.112,23/06/2023 12:42,A
13,10,27.378,15.183,23/06/2023 12:42,A
13,11,26.199,10.859,23/06/2023 12:42,A
13,12,26.202,7.827,23/06/2023 12:42,A
13,13,26.203,5.064,23/06/2023 12:42,A
13,14,26.205,4.046,23/06/2023 12:42,M
13,15,26.202,4.046,23/06/2023 12:42,M
13,16,26.202,4.046,23/06/2023 12:42,A
13,17,26.202,5.16,23/06/2023 12:42,A
13,18,26.203,11.79,23/06/2023 12:43,A
13,19,24.266,16.028,23/06/2023 12:43,A
13,20,20.114,16.063,23/06/2023 12:43,A
13,21,12.897,16.063,23/06/2023 12:43,A
13,22,8.073,16.063,23/06/2023 12:43,A
13,23,5.376,14.728,23/06/2023 12:43,A
13,24,4.03,10.68,23/06/2023 12:43,A
13,25,3.77,9.674,23/06/2023 12:43,A
13,26,3.706,5.38,23/06/2023 12:43,A
13,27,3.72,3.497,23/06/2023 12:43,A
13,28,3.723,3.321,23/06/2023 12:43,A
13,29,3.741,3.162,23/06/2023 12:43,A
13,30,3.739,2.819,23/06/2023 12:43,A
14,0,73.275,17.283,23/06/2023 12:44,M
14,1,73.275,17.799,23/06/2023 12:44,M
14,2,73.274,18.752,23/06/2023 12:44,M
14,3,73.066,24.582,23/06/2023 12:44,M
14,4,72.965,27.577,23/06/2023 12:45,A
14,5,68.902,27.626,23/06/2023 12:45,A
14,6,61.113,27.626,23/06/2023 12:45,A
14,7,49.16,27.626,23/06/2023 12:45,A
14,8,39.586,27.626,23/06/2023 12:45,A
14,9,33.356,27.066,23/06/2023 12:45,A
14,10,28.919,20.382,23/06/2023 12:45,A
14,11,26.737,13.366,23/06/2023 12:45,A
14,12,26.195,10.106,23/06/2023 12:45,A
14,13,26.197,7.226,23/06/2023 12:45,A
14,14,26.197,5.006,23/06/2023 12:45,A
14,15,26.195,4.05,23/06/2023 12:45,M
14,16,26.195,4.05,23/06/2023 12:45,M
14,17,26.195,4.05,23/06/2023 12:45,A
14,18,26.195,5.648,23/06/2023 12:45,A
14,19,26.195,11.718,23/06/2023 12:45,A
14,20,24.931,15.941,23/06/2023 12:45,A
14,21,21.537,14.558,23/06/2023 12:45,A
14,22,17.85,13.954,23/06/2023 12:45,A
14,23,14.593,13.955,23/06/2023 12:45,A
14,24,12.594,12.361,23/06/2023 12:46,A
14,25,11.801,10.424,23/06/2023 12:46,A
14,26,11.481,9.518,23/06/2023 12:46,A
14,27,11.321,6.145,23/06/2023 12:46,A
14,28,11.299,3.557,23/06/2023 12:46,A
14,29,11.302,3.34,23/06/2023 12:46,A
14,30,11.317,3.093,23/06/2023 12:46,A
14,31,11.315,2.679,23/06/2023 12:46,A
15,0,75.573,17.401,23/06/2023 12:47,M
16,0,78.107,17.29,23/06/2023 12:50,M
16,1,78.106,17.897,23/06/2023 12:50,M
16,2,78.09,19.62,23/06/2023 12:50,M
16,3,77.669,25.989,23/06/2023 12:51,A
16,4,76.643,27.103,23/06/2023 12:51,A
16,5,71.165,27.103,23/06/2023 12:51,A
16,6,60.333,27.103,23/06/2023 12:51,A
16,7,48.287,27.103,23/06/2023 12:51,A
16,8,39.3,27.103,23/06/2023 12:51,A
16,9,32.177,25.939,23/06/2023 12:51,A
16,10,28.384,18.498,23/06/2023 12:51,A
16,11,26.414,12.236,23/06/2023 12:51,A
16,12,26.213,8.707,23/06/2023 12:51,A
16,13,26.213,6.168,23/06/2023 12:51,A
16,14,26.215,4.253,23/06/2023 12:51,A
16,15,26.214,4.044,23/06/2023 12:51,M
16,16,26.213,4.044,23/06/2023 12:51,A
16,17,26.213,4.697,23/06/2023 12:51,A
16,18,26.215,11.279,23/06/2023 12:51,A
16,19,25.107,15.853,23/06/2023 12:51,A
16,20,21.469,14.588,23/06/2023 12:51,A
16,21,17.076,13.953,23/06/2023 12:51,A
16,22,13.642,13.957,23/06/2023 12:52,A
16,23,12.13,11.165,23/06/2023 12:52,A
16,24,11.58,10.305,23/06/2023 12:52,A
16,25,11.334,7.615,23/06/2023 12:52,A
16,26,11.276,3.874,23/06/2023 12:52,A
16,27,11.278,3.386,23/06/2023 12:52,A
16,28,11.297,3.207,23/06/2023 12:52,A
16,29,11.296,2.711,23/06/2023 12:52,A
16,30,11.294,2.692,23/06/2023 12:52,A
16,31,11.293,3.028,23/06/2023 12:52,A
16,32,11.293,5.124,23/06/2023 12:52,A
16,33,11.447,12.684,23/06/2023 12:52,A
16,34,16.091,21.102,23/06/2023 12:52,A
16,35,25.56,24.389,23/06/2023 12:52,A
16,36,37.367,24.389,23/06/2023 12:52,A
16,37,48.947,24.389,23/06/2023 12:52,A
16,38,61.794,24.389,23/06/2023 12:52,A
16,39,70.755,24.389,23/06/2023 12:52,A
16,40,76.448,24.389,23/06/2023 12:52,A
16,41,79.233,24.389,23/06/2023 12:53,A
16,42,80.329,22.869,23/06/2023 12:53,A
16,43,80.483,22.3,23/06/2023 12:53,A
16,44,80.544,22.106,23/06/2023 12:53,M
16,45,80.088,21.618,23/06/2023 12:53,M
16,46,80.029,20.815,23/06/2023 12:53,M
16,47,80.007,19.947,23/06/2023 12:53,M
16,48,80.02,18.791,23/06/2023 12:53,M
16,49,80.143,18.196,23/06/2023 12:53,M
16,50,80.154,18.081,23/06/2023 12:53,M
16,51,80.238,17.631,23/06/2023 12:53,M
16,52,80.237,17.632,23/06/2023 12:53,M
16,53,80.239,17.632,23/06/2023 12:53,M
16,54,80.357,18.15,23/06/2023 12:53,M
16,55,80.397,18.15,23/06/2023 12:53,M
16,56,80.514,18.09,23/06/2023 12:53,M
16,57,80.57,17.962,23/06/2023 12:53,M
16,58,80.571,17.454,23/06/2023 12:53,M
16,59,80.571,17.035,23/06/2023 12:54,M
16,60,80.558,17.098,23/06/2023 12:54,M
16,61,80.351,17.527,23/06/2023 12:54,M
16,62,80.325,17.865,23/06/2023 12:54,M
16,63,80.038,20.936,23/06/2023 12:54,M
16,64,79.586,28.432,23/06/2023 12:54,A
16,65,77.391,30.686,23/06/2023 12:54,A
16,66,69.475,30.686,23/06/2023 12:54,A
16,67,59.858,30.686,23/06/2023 12:54,A
16,68,47.134,30.686,23/06/2023 12:54,A
16,69,37.586,30.658,23/06/2023 12:54,A
16,70,31.012,25.878,23/06/2023 12:54,A
16,71,27.816,17.157,23/06/2023 12:54,A
16,72,26.225,11.786,23/06/2023 12:54,A
16,73,26.2,8.18,23/06/2023 12:54,A
16,74,26.201,5.739,23/06/2023 12:54,A
16,75,26.2,4.11,23/06/2023 12:54,A
16,76,26.2,4.081,23/06/2023 12:54,M
16,77,26.2,4.081,23/06/2023 12:54,M
16,78,26.201,4.081,23/06/2023 12:55,M
16,79,26.201,4.081,23/06/2023 12:55,A
16,80,26.2,5.623,23/06/2023 12:55,A
16,81,26.2,12.674,23/06/2023 12:55,A
16,82,23.287,16.07,23/06/2023 12:55,A
16,83,18.068,14.259,23/06/2023 12:55,A
16,84,11.359,13.448,23/06/2023 12:55,A
16,85,6.838,10.515,23/06/2023 12:55,A
16,86,4.583,10.209,23/06/2023 12:55,A
16,87,3.915,10.123,23/06/2023 12:55,A
16,88,3.701,6.735,23/06/2023 12:55,A
16,89,3.679,3.614,23/06/2023 12:55,A
16,90,3.696,3.363,23/06/2023 12:55,A
16,91,3.714,3.163,23/06/2023 12:55,A
16,92,3.716,2.81,23/06/2023 12:55,A
16,93,3.714,2.856,23/06/2023 12:55,A
16,94,3.711,3.337,23/06/2023 12:55,A
16,95,3.711,6.233,23/06/2023 12:55,A
16,96,4.397,14.443,23/06/2023 12:55,A
16,97,10.656,21.286,23/06/2023 12:56,A
16,98,21.321,22.781,23/06/2023 12:56,A
16,99,33.313,22.781,23/06/2023 12:56,A
16,100,41.16,22.781,23/06/2023 12:56,A
16,101,46.781,22.781,23/06/2023 12:56,A
16,102,48.919,22.784,23/06/2023 12:56,A
16,103,50.248,20.481,23/06/2023 12:56,A
16,104,50.441,19.899,23/06/2023 12:56,M
16,105,50.457,19.486,23/06/2023 12:56,M
16,106,50.456,18.756,23/06/2023 12:56,M
16,107,50.457,17.659,23/06/2023 12:56,M
16,108,50.457,16.837,23/06/2023 12:56,M
16,109,50.456,15.743,23/06/2023 12:56,M
16,110,50.458,14.802,23/06/2023 12:56,M
16,111,50.457,14.679,23/06/2023 12:56,M
16,112,50.459,14.679,23/06/2023 12:56,M
16,113,50.476,14.679,23/06/2023 12:56,M
16,114,50.541,14.744,23/06/2023 12:56,M
16,115,50.541,14.744,23/06/2023 12:56,M
16,116,50.541,14.468,23/06/2023 12:57,M
16,117,50.542,14.19,23/06/2023 12:57,M
16,118,50.541,14.218,23/06/2023 12:57,M
16,119,50.541,14.684,23/06/2023 12:57,M
16,120,50.541,15.261,23/06/2023 12:57,M
16,121,50.541,16.692,23/06/2023 12:57,M
16,122,50.503,23.046,23/06/2023 12:57,M
16,123,50.418,26.865,23/06/2023 12:57,A
16,124,47.498,27.032,23/06/2023 12:57,A
16,125,40.793,27.032,23/06/2023 12:57,A
16,126,30.793,27.032,23/06/2023 12:57,A
16,127,22.453,27.032,23/06/2023 12:57,A
16,128,16.153,24.433,23/06/2023 12:57,A
16,129,13.18,16.527,23/06/2023 12:57,A
16,130,11.732,11.446,23/06/2023 12:57,A
16,131,11.402,9.706,23/06/2023 12:57,A
16,132,11.319,5.424,23/06/2023 12:57,A
16,133,11.322,3.543,23/06/2023 12:57,A
16,134,11.322,3.322,23/06/2023 12:58,A
16,135,11.319,2.952,23/06/2023 12:58,A
16,136,11.32,2.682,23/06/2023 12:58,A
16,137,11.318,2.798,23/06/2023 12:58,A
16,138,11.317,3.485,23/06/2023 12:58,A
16,139,11.317,7.245,23/06/2023 12:58,A
16,140,12.467,15.88,23/06/2023 12:58,A
16,141,19.242,22.108,23/06/2023 12:58,A
16,142,29.611,22.866,23/06/2023 12:58,A
16,143,40.475,22.866,23/06/2023 12:58,A
16,144,46.983,22.866,23/06/2023 12:58,A
16,145,50.788,22.866,23/06/2023 12:58,A
16,146,52.383,21.547,23/06/2023 12:58,A
16,147,52.897,19.932,23/06/2023 12:58,A
16,148,53.032,19.905,23/06/2023 12:58,M
16,149,53.035,19.298,23/06/2023 12:58,M
16,150,53.034,18.28,23/06/2023 12:58,M
16,151,53.034,16.924,23/06/2023 12:58,M
16,152,53.034,15.582,23/06/2023 12:58,M
16,153,53.034,14.54,23/06/2023 12:59,M
16,154,53.051,14.747,23/06/2023 12:59,M
16,155,53.051,14.819,23/06/2023 12:59,M
16,156,53.051,15.068,23/06/2023 12:59,M
16,157,53.051,15.068,23/06/2023 12:59,M
16,158,53.09,15.071,23/06/2023 12:59,M
16,159,53.098,14.996,23/06/2023 12:59,M
16,160,53.157,14.929,23/06/2023 12:59,M
16,161,53.253,14.929,23/06/2023 12:59,M
16,162,53.252,14.509,23/06/2023 12:59,M
16,163,53.252,14.459,23/06/2023 12:59,M
16,164,53.252,14.459,23/06/2023 12:59,M
16,165,53.223,14.815,23/06/2023 12:59,M
16,166,53.223,15.146,23/06/2023 12:59,M
16,167,53.084,16.213,23/06/2023 12:59,M
16,168,52.62,16.516,23/06/2023 12:59,M
16,169,52.621,16.521,23/06/2023 12:59,M
16,170,52.623,17.094,23/06/2023 12:59,M
16,171,52.621,17.582,23/06/2023 12:59,M
16,172,52.621,17.582,23/06/2023 13:00,M
16,173,52.622,17.582,23/06/2023 13:00,M
16,174,52.663,17.582,23/06/2023 13:00,M
16,175,52.621,17.582,23/06/2023 13:00,M
16,176,52.611,17.582,23/06/2023 13:00,M
16,177,52.652,17.582,23/06/2023 13:00,M
16,178,52.616,17.582,23/06/2023 13:00,M
16,179,52.61,17.582,23/06/2023 13:00,M
16,180,52.638,17.58,23/06/2023 13:00,M
16,181,52.637,17.354,23/06/2023 13:00,M
16,182,52.638,16.845,23/06/2023 13:00,M
16,183,52.636,16.351,23/06/2023 13:00,M
16,184,52.636,16.402,23/06/2023 13:00,M
16,185,52.638,16.402,23/06/2023 13:00,M
16,186,52.636,16.402,23/06/2023 13:00,M
16,187,52.616,17.199,23/06/2023 13:00,M
16,188,52.566,20.786,23/06/2023 13:00,M
16,189,52.567,25.862,23/06/2023 13:00,A
16,190,50.686,26.106,23/06/2023 13:00,A
16,191,44.927,26.106,23/06/2023 13:01,A
16,192,36.28,26.106,23/06/2023 13:01,A
16,193,26.502,26.106,23/06/2023 13:01,A
16,194,16.839,26.106,23/06/2023 13:01,A
16,195,9.861,25.094,23/06/2023 13:01,A
16,196,6.166,17.829,23/06/2023 13:01,A
16,197,4.423,11.941,23/06/2023 13:01,A
16,198,3.896,10.355,23/06/2023 13:01,A
16,199,3.716,6.487,23/06/2023 13:01,A
16,200,3.734,3.596,23/06/2023 13:01,A
16,201,3.733,3.359,23/06/2023 13:01,A
16,202,3.733,3.11,23/06/2023 13:01,A
16,203,3.733,2.819,23/06/2023 13:01,A
17,0,55.812,14.414,23/06/2023 13:02,M
17,1,55.813,15.015,23/06/2023 13:02,M
17,2,55.812,15.929,23/06/2023 13:02,M
17,3,55.798,20.692,23/06/2023 13:03,M
17,4,55.325,24.139,23/06/2023 13:03,A
17,5,51.29,24.135,23/06/2023 13:03,A
17,6,43.358,24.135,23/06/2023 13:03,A
17,7,33.642,24.135,23/06/2023 13:03,A
17,8,25.134,24.135,23/06/2023 13:03,A
17,9,17.848,23.748,23/06/2023 13:03,A
17,10,13.891,19.243,23/06/2023 13:03,A
17,11,12.029,12.899,23/06/2023 13:03,A
17,12,11.463,10.754,23/06/2023 13:03,A
17,13,11.302,7.026,23/06/2023 13:03,A
17,14,11.312,3.736,23/06/2023 13:03,A
17,15,11.317,3.437,23/06/2023 13:03,A
17,16,11.317,3.239,23/06/2023 13:03,A
17,17,11.313,2.693,23/06/2023 13:03,A
17,18,11.315,2.8,23/06/2023 13:03,A
17,19,11.313,3.388,23/06/2023 13:03,A
17,20,11.297,3.494,23/06/2023 13:03,A
17,21,11.296,3.316,23/06/2023 13:03,A
17,22,11.309,3.139,23/06/2023 13:04,A
17,23,11.308,2.679,23/06/2023 13:04,A
18,0,58.331,14.443,23/06/2023 13:05,M
18,1,58.332,14.819,23/06/2023 13:05,M
18,2,58.332,14.819,23/06/2023 13:05,M
18,3,58.332,14.819,23/06/2023 13:05,M
18,4,58.332,14.819,23/06/2023 13:05,M
18,5,58.332,14.819,23/06/2023 13:05,M
18,6,58.085,14.819,23/06/2023 13:05,M
18,7,58.087,15.016,23/06/2023 13:05,M
18,8,58.088,15.07,23/06/2023 13:06,M
18,9,58.087,15.076,23/06/2023 13:06,M
18,10,58.087,15.076,23/06/2023 13:06,M
18,11,58.086,15.076,23/06/2023 13:06,M
18,12,58.088,15.076,23/06/2023 13:06,M
18,13,58.087,15.076,23/06/2023 13:06,M
18,14,58.086,15.076,23/06/2023 13:06,M
18,15,58.087,15.076,23/06/2023 13:06,M
18,16,58.087,15.076,23/06/2023 13:06,M
18,17,58.086,15.076,23/06/2023 13:06,M
18,18,58.087,15.076,23/06/2023 13:06,M
18,19,58.087,15.076,23/06/2023 13:06,M
18,20,58.086,15.076,23/06/2023 13:06,M
18,21,58.087,15.076,23/06/2023 13:06,M
18,22,58.087,15.076,23/06/2023 13:06,M
18,23,58.087,15.214,23/06/2023 13:06,M
18,24,58.088,16.009,23/06/2023 13:06,M
18,25,58.087,16.009,23/06/2023 13:06,M
18,26,58.058,16.182,23/06/2023 13:06,M
18,27,57.709,19.434,23/06/2023 13:07,M
18,28,57.707,19.688,23/06/2023 13:07,M
18,29,57.691,19.688,23/06/2023 13:07,M
18,30,57.691,19.688,23/06/2023 13:07,M
18,31,57.69,19.688,23/06/2023 13:07,M
18,32,57.691,19.688,23/06/2023 13:07,M
18,33,57.691,19.688,23/06/2023 13:07,M
18,34,57.69,19.688,23/06/2023 13:07,M
18,35,57.691,19.688,23/06/2023 13:07,M
18,36,57.691,19.688,23/06/2023 13:07,M
18,37,57.691,19.688,23/06/2023 13:07,M
18,38,57.691,19.688,23/06/2023 13:07,M
18,39,57.69,19.688,23/06/2023 13:07,M
18,40,57.691,19.688,23/06/2023 13:07,M
18,41,57.691,19.688,23/06/2023 13:07,M
18,42,57.69,19.688,23/06/2023 13:07,M
18,43,57.691,19.688,23/06/2023 13:07,M
18,44,57.691,19.688,23/06/2023 13:07,M
18,45,57.69,19.688,23/06/2023 13:07,M
18,46,57.691,19.688,23/06/2023 13:08,M
18,47,57.69,19.688,23/06/2023 13:08,M
18,48,57.69,19.688,23/06/2023 13:08,M
18,49,57.691,19.688,23/06/2023 13:08,M
18,50,57.69,19.688,23/06/2023 13:08,M
18,51,57.69,19.688,23/06/2023 13:08,M
18,52,57.691,19.688,23/06/2023 13:08,M
18,53,57.69,19.688,23/06/2023 13:08,M
18,54,57.69,19.688,23/06/2023 13:08,M
18,55,57.69,19.688,23/06/2023 13:08,M
18,56,57.691,19.688,23/06/2023 13:08,M
18,57,57.69,19.688,23/06/2023 13:08,M
18,58,57.691,19.688,23/06/2023 13:08,M
18,59,57.691,19.688,23/06/2023 13:08,M
18,60,57.69,19.688,23/06/2023 13:08,M
18,61,57.691,19.688,23/06/2023 13:08,M
18,62,57.69,19.688,23/06/2023 13:08,M
18,63,57.69,19.688,23/06/2023 13:08,M
18,64,57.691,19.688,23/06/2023 13:08,M
18,65,57.69,19.688,23/06/2023 13:09,M
18,66,57.69,19.688,23/06/2023 13:09,M
18,67,57.691,19.688,23/06/2023 13:09,M
18,68,57.69,19.688,23/06/2023 13:09,M
18,69,57.431,19.688,23/06/2023 13:09,A
18,70,56.357,19.688,23/06/2023 13:09,A
18,71,55.147,19.688,23/06/2023 13:09,A
18,72,53.965,19.688,23/06/2023 13:09,A
18,73,52.87,19.688,23/06/2023 13:09,A
18,74,50.665,19.688,23/06/2023 13:09,A
18,75,45.354,19.688,23/06/2023 13:09,A
18,76,37.017,19.688,23/06/2023 13:09,A
18,77,27.4,19.688,23/06/2023 13:09,A
18,78,18.925,19.688,23/06/2023 13:09,A
18,79,11.01,19.688,23/06/2023 13:09,A
18,80,6.704,18.289,23/06/2023 13:09,A
18,81,4.486,11.783,23/06/2023 13:09,A
18,82,3.905,10.404,23/06/2023 13:09,A
18,83,3.715,6.901,23/06/2023 13:10,A
18,84,3.735,3.666,23/06/2023 13:10,A
18,85,3.737,3.495,23/06/2023 13:10,A
18,86,3.737,3.363,23/06/2023 13:10,A
18,87,3.751,3.224,23/06/2023 13:10,A
18,88,3.752,3.075,23/06/2023 13:10,A
18,89,3.751,2.985,23/06/2023 13:10,A
19,0,60.655,14.429,23/06/2023 13:15,M
19,1,60.655,15.08,23/06/2023 13:15,M
19,2,60.655,15.078,23/06/2023 13:15,M
19,3,60.655,15.668,23/06/2023 13:15,M
19,4,60.453,18.56,23/06/2023 13:15,M
19,5,60.167,24.846,23/06/2023 13:15,M
19,6,59.647,27.461,23/06/2023 13:15,A
19,7,54.575,27.461,23/06/2023 13:16,A
19,8,45.763,27.461,23/06/2023 13:16,A
19,9,37.888,27.461,23/06/2023 13:16,A
19,10,28.923,27.461,23/06/2023 13:16,A
19,11,18.792,27.461,23/06/2023 13:16,A
19,12,11.118,26.83,23/06/2023 13:16,A
19,13,6.543,19.41,23/06/2023 13:16,A
19,14,4.6,12.797,23/06/2023 13:16,A
19,15,3.892,10.725,23/06/2023 13:16,A
19,16,3.749,7.271,23/06/2023 13:16,A
19,17,3.766,3.753,23/06/2023 13:16,A
19,18,3.77,3.386,23/06/2023 13:16,A
19,19,3.77,3.112,23/06/2023 13:16,A
19,20,3.768,2.8,23/06/2023 13:16,A
20,0,63.085,14.284,23/06/2023 13:17,M
20,1,63.085,14.682,23/06/2023 13:17,M
20,2,63.085,16.074,23/06/2023 13:17,M
20,3,62.832,21.762,23/06/2023 13:18,A
20,4,62.098,25.012,23/06/2023 13:18,A
20,5,57.085,25.009,23/06/2023 13:18,A
20,6,48.011,25.009,23/06/2023 13:18,A
20,7,38.731,25.009,23/06/2023 13:18,A
20,8,30.726,25.009,23/06/2023 13:18,A
20,9,22.014,25.009,23/06/2023 13:18,A
20,10,15.839,22.838,23/06/2023 13:18,A
20,11,12.97,15.435,23/06/2023 13:18,A
20,12,11.62,10.956,23/06/2023 13:18,A
20,13,11.361,9.642,23/06/2023 13:18,A
20,14,11.326,5.334,23/06/2023 13:18,A
20,15,11.347,3.373,23/06/2023 13:18,A
20,16,11.349,3.175,23/06/2023 13:18,A
20,17,11.349,2.769,23/06/2023 13:18,A
21,0,65.595,14.177,23/06/2023 13:20,M
21,1,65.53,14.899,23/06/2023 13:20,M
21,2,65.53,15.771,23/06/2023 13:20,M
21,3,65.53,15.771,23/06/2023 13:20,M
21,4,65.53,15.771,23/06/2023 13:20,M
21,5,65.53,16.075,23/06/2023 13:20,M
