CycleID,Point,Trolley Position,Hoist Position,Date,Mode
21,6,65.442,20.844,23/06/2023 13:20,M
21,7,64.686,22.684,23/06/2023 13:20,A
21,8,58.798,22.682,23/06/2023 13:20,A
21,9,48.96,22.682,23/06/2023 13:20,A
21,10,38.207,22.682,23/06/2023 13:20,A
21,11,28.729,22.682,23/06/2023 13:20,A
21,12,21.809,22.682,23/06/2023 13:20,A
21,13,16.652,22.238,23/06/2023 13:20,A
21,14,13.371,16.359,23/06/2023 13:20,A
21,15,11.825,11.352,23/06/2023 13:20,A
21,16,11.441,10.323,23/06/2023 13:20,A
21,17,11.344,6.575,23/06/2023 13:20,A
21,18,11.34,3.693,23/06/2023 13:20,A
21,19,11.344,3.319,23/06/2023 13:21,A
21,20,11.342,3.084,23/06/2023 13:21,A
21,21,11.34,2.698,23/06/2023 13:21,A
22,0,68.244,14.306,23/06/2023 13:22,M
22,1,68.228,14.868,23/06/2023 13:22,M
22,2,68.172,17.861,23/06/2023 13:22,M
22,3,67.938,23.543,23/06/2023 13:22,A
22,4,65.952,24.953,23/06/2023 13:22,A
22,5,59.688,24.953,23/06/2023 13:22,A
22,6,48.587,24.953,23/06/2023 13:22,A
22,7,39.515,24.953,23/06/2023 13:22,A
22,8,29.1,24.953,23/06/2023 13:22,A
22,9,18.919,24.953,23/06/2023 13:22,A
22,10,12.299,24.954,23/06/2023 13:22,A
22,11,9.276,23.796,23/06/2023 13:22,A
22,12,4.929,13.567,23/06/2023 13:22,A
22,13,3.974,10.658,23/06/2023 13:22,A
22,14,3.773,8.866,23/06/2023 13:22,A
22,15,3.812,4.712,23/06/2023 13:22,A
22,16,3.808,3.503,23/06/2023 13:22,A
22,17,3.809,3.392,23/06/2023 13:23,A
22,18,3.795,3.257,23/06/2023 13:23,A
22,19,3.78,3.118,23/06/2023 13:23,A
22,20,3.781,2.999,23/06/2023 13:23,A
23,0,70.525,14.418,23/06/2023 13:24,M
23,1,70.525,14.882,23/06/2023 13:24,M
23,2,70.506,18.324,23/06/2023 13:24,M
23,3,70.231,23.325,23/06/2023 13:24,A
23,4,66.952,23.493,23/06/2023 13:25,A
23,5,58.138,23.493,23/06/2023 13:25,A
23,6,48.166,23.493,23/06/2023 13:25,A
23,7,37.427,23.493,23/06/2023 13:25,A
23,8,28.387,23.493,23/06/2023 13:25,A
23,9,21.41,23.493,23/06/2023 13:25,A
23,10,15.682,21.941,23/06/2023 13:25,A
23,11,13.249,16,23/06/2023 13:25,A
23,12,11.773,11.227,23/06/2023 13:25,A
23,13,11.399,9.813,23/06/2023 13:25,A
23,14,11.373,5.598,23/06/2023 13:25,A
23,15,11.375,3.44,23/06/2023 13:25,A
23,16,11.373,3.329,23/06/2023 13:25,A
23,17,11.372,3.221,23/06/2023 13:25,A
23,18,11.368,3.106,23/06/2023 13:25,A
23,19,11.356,2.957,23/06/2023 13:25,A
23,20,11.357,2.845,23/06/2023 13:25,A
24,0,73.109,14.311,23/06/2023 13:27,M
24,1,73.11,14.827,23/06/2023 13:27,M
24,2,73.109,16.733,23/06/2023 13:27,M
24,3,72.877,22.817,23/06/2023 13:27,A
24,4,71.27,24.724,23/06/2023 13:27,A
24,5,64.095,24.724,23/06/2023 13:27,A
24,6,52.623,24.724,23/06/2023 13:27,A
24,7,41.444,24.724,23/06/2023 13:27,A
24,8,30.518,24.724,23/06/2023 13:27,A
24,9,20.317,24.724,23/06/2023 13:27,A
24,10,12.088,24.725,23/06/2023 13:27,A
24,11,7.109,20.768,23/06/2023 13:27,A
24,12,4.739,13.355,23/06/2023 13:27,A
24,13,3.709,10.846,23/06/2023 13:27,A
24,14,3.769,7.359,23/06/2023 13:28,A
24,15,3.769,3.798,23/06/2023 13:28,A
24,16,3.769,3.351,23/06/2023 13:28,A
24,17,3.769,2.953,23/06/2023 13:28,A
24,18,3.768,2.821,23/06/2023 13:28,A
24,19,3.764,3.31,23/06/2023 13:28,A
24,20,3.748,3.606,23/06/2023 13:28,A
24,21,3.752,3.433,23/06/2023 13:28,A
24,22,3.756,3.259,23/06/2023 13:28,A
24,23,3.755,2.864,23/06/2023 13:28,A
24,24,3.752,2.905,23/06/2023 13:28,A
24,25,3.752,3.505,23/06/2023 13:28,A
24,26,3.752,3.527,23/06/2023 13:28,A
24,27,3.76,3.33,23/06/2023 13:28,A
24,28,3.762,3.112,23/06/2023 13:28,A
24,29,3.758,3.079,23/06/2023 13:28,M
24,30,3.715,3.079,23/06/2023 13:28,M
24,31,3.685,3.236,23/06/2023 13:28,M
24,32,3.682,2.662,23/06/2023 13:28,M
24,33,3.683,2.519,23/06/2023 13:28,M
24,34,3.682,2.519,23/06/2023 13:29,M
24,35,3.681,2.519,23/06/2023 13:29,M
24,36,3.682,2.519,23/06/2023 13:29,M
24,37,3.682,2.519,23/06/2023 13:29,M
24,38,3.682,2.519,23/06/2023 13:29,M
24,39,3.682,2.519,23/06/2023 13:29,M
24,40,3.682,2.519,23/06/2023 13:29,M
24,41,3.682,2.519,23/06/2023 13:29,M
24,42,3.682,2.519,23/06/2023 13:29,M
24,43,3.682,2.519,23/06/2023 13:29,M
24,44,3.682,2.519,23/06/2023 13:29,M
24,45,3.682,2.519,23/06/2023 13:29,M
24,46,3.682,2.519,23/06/2023 13:29,M
24,47,3.682,2.519,23/06/2023 13:29,M
24,48,3.682,2.562,23/06/2023 13:29,M
24,49,3.682,3.038,23/06/2023 13:29,M
24,50,3.682,4.581,23/06/2023 13:29,M
24,51,3.681,11.332,23/06/2023 13:29,M
24,52,3.681,14.634,23/06/2023 13:29,M
24,53,3.682,14.785,23/06/2023 13:30,M
24,54,3.684,17.156,23/06/2023 13:30,M
24,55,3.681,17.154,23/06/2023 13:30,M
24,56,3.682,17.154,23/06/2023 13:30,M
24,57,3.682,19.854,23/06/2023 13:30,M
24,58,3.773,28.055,23/06/2023 13:30,M
24,59,4.034,31.819,23/06/2023 13:30,M
24,60,4.9,30.892,23/06/2023 13:30,M
24,61,6.296,30.798,23/06/2023 13:30,M
24,62,8.231,30.798,23/06/2023 13:30,M
24,63,11.524,30.798,23/06/2023 13:30,M
24,64,14.952,30.703,23/06/2023 13:30,M
24,65,19.877,30.027,23/06/2023 13:30,M
24,66,23.897,29.265,23/06/2023 13:30,M
24,67,26.873,28.47,23/06/2023 13:30,M
24,68,28.299,28.12,23/06/2023 13:30,A
24,69,28.441,24.106,23/06/2023 13:30,A
24,70,26.894,16.313,23/06/2023 13:30,A
24,71,22.593,13.046,23/06/2023 13:30,A
24,72,16.278,15.263,23/06/2023 13:30,A
24,73,10.153,14.819,23/06/2023 13:31,A
24,74,6.812,11.319,23/06/2023 13:31,A
24,75,4.667,10.216,23/06/2023 13:31,A
24,76,3.908,10.177,23/06/2023 13:31,A
24,77,3.714,7.049,23/06/2023 13:31,A
24,78,3.733,3.709,23/06/2023 13:31,A
24,79,3.733,3.386,23/06/2023 13:31,A
24,80,3.733,3.144,23/06/2023 13:31,A
24,81,3.743,2.799,23/06/2023 13:31,A
24,82,3.742,3.084,23/06/2023 13:31,A
24,83,3.741,3.622,23/06/2023 13:31,A
24,84,3.726,3.474,23/06/2023 13:31,A
24,85,3.742,3.295,23/06/2023 13:31,A
24,86,3.743,3.098,23/06/2023 13:31,A
24,87,3.741,2.823,23/06/2023 13:31,A
24,88,3.738,3.03,23/06/2023 13:31,A
24,89,3.739,3.613,23/06/2023 13:31,A
24,90,3.754,3.526,23/06/2023 13:31,A
24,91,3.751,3.372,23/06/2023 13:31,A
24,92,3.752,3.226,23/06/2023 13:31,A
24,93,3.75,2.806,23/06/2023 13:32,A
24,94,3.752,2.869,23/06/2023 13:32,A
24,95,3.75,3.264,23/06/2023 13:32,M
24,96,3.75,3.296,23/06/2023 13:32,M
24,97,3.747,3.213,23/06/2023 13:32,M
24,98,3.728,2.677,23/06/2023 13:32,M
24,99,3.73,2.677,23/06/2023 13:32,M
24,100,3.715,2.68,23/06/2023 13:32,M
24,101,3.713,3.011,23/06/2023 13:32,M
24,102,3.712,3.264,23/06/2023 13:32,M
24,103,3.715,3.052,23/06/2023 13:32,M
24,104,3.713,2.565,23/06/2023 13:32,M
24,105,3.714,2.565,23/06/2023 13:32,M
25,0,75.626,14.313,23/06/2023 13:34,M
25,1,75.626,14.766,23/06/2023 13:34,M
25,2,75.518,19.056,23/06/2023 13:34,M
25,3,75.293,25.9,23/06/2023 13:34,A
25,4,71.647,26.926,23/06/2023 13:34,A
25,5,61.935,26.926,23/06/2023 13:34,A
25,6,49.87,26.926,23/06/2023 13:34,A
25,7,41.644,26.926,23/06/2023 13:34,A
25,8,32.616,26.926,23/06/2023 13:34,A
25,9,24.582,26.926,23/06/2023 13:34,A
25,10,17.503,25.515,23/06/2023 13:34,A
25,11,13.839,18.269,23/06/2023 13:34,A
25,12,11.984,12.247,23/06/2023 13:34,A
25,13,11.476,10.078,23/06/2023 13:34,A
25,14,11.344,6.048,23/06/2023 13:34,A
25,15,11.344,3.436,23/06/2023 13:34,A
25,16,11.347,3.218,23/06/2023 13:35,A
25,17,11.345,2.882,23/06/2023 13:35,A
25,18,11.344,2.687,23/06/2023 13:35,A
26,0,78.227,14.36,23/06/2023 13:36,M
26,1,78.226,14.814,23/06/2023 13:36,M
26,2,78.204,17.116,23/06/2023 13:36,M
26,3,77.885,23.941,23/06/2023 13:36,A
26,4,76.847,25.865,23/06/2023 13:36,A
26,5,69.775,25.863,23/06/2023 13:36,A
26,6,60.422,25.863,23/06/2023 13:36,A
26,7,48.501,25.863,23/06/2023 13:36,A
26,8,39.585,25.863,23/06/2023 13:36,A
26,9,32.372,25.863,23/06/2023 13:36,A
26,10,24.969,25.863,23/06/2023 13:36,A
26,11,16.967,25.863,23/06/2023 13:36,A
26,12,10.937,25.017,23/06/2023 13:36,A
26,13,6.574,19.304,23/06/2023 13:36,A
26,14,4.584,12.612,23/06/2023 13:36,A
26,15,3.926,10.56,23/06/2023 13:37,A
26,16,3.721,7.175,23/06/2023 13:37,A
26,17,3.775,3.746,23/06/2023 13:37,A
26,18,3.779,3.404,23/06/2023 13:37,A
26,19,3.779,3.217,23/06/2023 13:37,A
26,20,3.778,2.813,23/06/2023 13:37,A
27,0,80.82,14.259,23/06/2023 13:39,M
27,1,80.82,14.86,23/06/2023 13:39,M
27,2,80.749,15.697,23/06/2023 13:39,M
27,3,80.096,17.177,23/06/2023 13:39,M
27,4,79.731,22.506,23/06/2023 13:39,M
27,5,78.338,24.22,23/06/2023 13:39,A
27,6,72.989,24.22,23/06/2023 13:39,A
27,7,61.758,24.22,23/06/2023 13:39,A
27,8,50.158,24.22,23/06/2023 13:39,A
27,9,40.493,24.22,23/06/2023 13:39,A
27,10,32.632,24.148,23/06/2023 13:39,A
27,11,28.547,18.633,23/06/2023 13:39,A
27,12,26.414,12.735,23/06/2023 13:39,A
27,13,25.892,11.76,23/06/2023 13:39,M
27,14,25.657,16.763,23/06/2023 13:39,M
27,15,25.577,22.637,23/06/2023 13:39,M
27,16,24.783,23.079,23/06/2023 13:39,M
27,17,23.495,23.079,23/06/2023 13:39,M
27,18,21.23,23.079,23/06/2023 13:40,M
27,19,17.589,23.079,23/06/2023 13:40,M
27,20,13.854,23.079,23/06/2023 13:40,M
27,21,11.317,22.491,23/06/2023 13:40,M
27,22,10.415,20.977,23/06/2023 13:40,M
27,23,10.384,17.343,23/06/2023 13:40,M
27,24,10.478,12.067,23/06/2023 13:40,M
27,25,10.606,8.1,23/06/2023 13:40,M
27,26,10.62,7.264,23/06/2023 13:40,M
27,27,11.265,6.145,23/06/2023 13:40,M
27,28,11.394,5.167,23/06/2023 13:40,M
27,29,11.678,4.771,23/06/2023 13:40,M
27,30,11.675,3.814,23/06/2023 13:40,M
27,31,11.621,2.91,23/06/2023 13:40,M
27,32,11.621,3.152,23/06/2023 13:40,M
27,33,11.621,3.223,23/06/2023 13:40,M
27,34,11.249,3.223,23/06/2023 13:40,M
27,35,11.157,3.158,23/06/2023 13:40,M
27,36,11.154,2.998,23/06/2023 13:40,M
27,37,11.086,2.998,23/06/2023 13:41,M
27,38,11.086,2.455,23/06/2023 13:41,M
28,0,77.741,11.787,23/06/2023 13:54,M
28,1,77.741,11.321,23/06/2023 13:54,M
28,2,77.739,10.896,23/06/2023 13:54,M
28,3,77.741,10.896,23/06/2023 13:54,M
28,4,77.741,10.896,23/06/2023 13:54,M
28,5,77.739,10.896,23/06/2023 13:54,M
28,6,77.739,10.896,23/06/2023 13:54,M
28,7,77.74,10.896,23/06/2023 13:54,M
28,8,77.74,10.896,23/06/2023 13:54,M
28,9,77.74,10.939,23/06/2023 13:54,M
28,10,77.74,11.096,23/06/2023 13:54,M
28,11,77.74,11.097,23/06/2023 13:54,M
28,12,77.74,11.096,23/06/2023 13:54,M
28,13,77.74,11.096,23/06/2023 13:54,M
28,14,77.738,11.583,23/06/2023 13:54,M
28,15,77.739,12.571,23/06/2023 13:54,M
28,16,77.739,12.957,23/06/2023 13:54,M
28,17,77.741,12.957,23/06/2023 13:55,M
28,18,77.741,12.957,23/06/2023 13:55,M
28,19,77.739,12.957,23/06/2023 13:55,M
28,20,77.74,12.957,23/06/2023 13:55,M
28,21,77.74,12.957,23/06/2023 13:55,M
28,22,77.74,12.957,23/06/2023 13:55,M
28,23,77.74,12.957,23/06/2023 13:55,M
28,24,77.74,12.957,23/06/2023 13:55,M
28,25,77.74,12.957,23/06/2023 13:55,M
28,26,77.74,12.957,23/06/2023 13:55,M
28,27,77.74,12.957,23/06/2023 13:55,M
28,28,77.74,12.957,23/06/2023 13:55,M
28,29,77.74,12.957,23/06/2023 13:55,M
28,30,77.739,12.957,23/06/2023 13:55,M
28,31,77.74,12.957,23/06/2023 13:55,M
29,0,75.444,11.068,23/06/2023 13:57,M
29,1,75.441,11.008,23/06/2023 13:57,M
29,2,75.441,11.104,23/06/2023 13:57,M
29,3,75.441,11.276,23/06/2023 13:57,M
29,4,75.444,11.537,23/06/2023 13:57,M
29,5,75.441,11.5,23/06/2023 13:57,M
29,6,75.442,11.5,23/06/2023 13:57,M
29,7,75.442,11.688,23/06/2023 13:57,M
29,8,75.441,11.438,23/06/2023 13:57,M
29,9,75.442,11.514,23/06/2023 13:57,M
29,10,75.444,11.64,23/06/2023 13:57,M
29,11,75.441,11.64,23/06/2023 13:57,M
29,12,75.456,11.642,23/06/2023 13:57,M
29,13,75.457,11.642,23/06/2023 13:57,M
29,14,75.457,11.642,23/06/2023 13:57,M
29,15,75.457,11.642,23/06/2023 13:57,M
29,16,75.457,11.62,23/06/2023 13:58,M
29,17,75.457,11.557,23/06/2023 13:58,M
1,0,75.565,20.281,23/06/2023 12:00:57,M
1,1,75.565,20.436,23/06/2023 12:00:59,M
1,2,75.554,20.809,23/06/2023 12:01:02,M
1,3,75.554,20.862,23/06/2023 12:01:05,M
1,4,75.555,20.862,23/06/2023 12:01:07,M
1,5,75.554,20.862,23/06/2023 12:01:10,M
1,6,75.555,20.862,23/06/2023 12:01:12,M
1,7,75.555,20.866,23/06/2023 12:01:15,M
1,8,75.554,21.483,23/06/2023 12:01:18,M
1,9,75.5,27.408,23/06/2023 12:01:20,M
1,10,75.417,30.831,23/06/2023 12:01:23,A
1,11,73.667,31.277,23/06/2023 12:01:26,A
1,12,67.488,31.278,23/06/2023 12:01:28,A
1,13,58.182,31.278,23/06/2023 12:01:31,A
1,14,48.686,31.278,23/06/2023 12:01:33,A
1,15,40.448,31.282,23/06/2023 12:01:36,A
1,16,35.049,28.794,23/06/2023 12:01:39,A
1,17,30.344,23.153,23/06/2023 12:01:41,A
1,18,27.492,15.122,23/06/2023 12:01:44,A
1,19,26.243,12.044,23/06/2023 12:01:47,A
1,20,25.991,10.16,23/06/2023 12:01:49,A
1,21,25.99,7.689,23/06/2023 12:01:52,A
1,22,25.991,6.007,23/06/2023 12:01:55,A
1,23,25.991,4.376,23/06/2023 12:01:57,A
1,24,25.991,4.079,23/06/2023 12:02:00,M
1,25,25.99,4.079,23/06/2023 12:02:02,M
1,26,25.99,4.079,23/06/2023 12:02:05,M
1,27,25.991,4.079,23/06/2023 12:02:08,M
1,28,25.991,4.079,23/06/2023 12:02:10,M
1,29,25.99,4.355,23/06/2023 12:02:13,A
1,30,25.99,7.962,23/06/2023 12:02:16,A
1,31,25.987,13.302,23/06/2023 12:02:18,A
1,32,24.616,15.984,23/06/2023 12:02:21,A
1,33,21.991,14.683,23/06/2023 12:02:24,A
1,34,18.602,13.959,23/06/2023 12:02:26,A
1,35,15.146,13.953,23/06/2023 12:02:29,A
1,36,13.16,13.643,23/06/2023 12:02:32,A
1,37,12.089,10.854,23/06/2023 12:02:34,A
1,38,11.623,10.37,23/06/2023 12:02:37,A
1,39,11.415,8.492,23/06/2023 12:02:40,A
1,40,11.307,4.968,23/06/2023 12:02:42,A
1,41,11.309,3.545,23/06/2023 12:02:45,A
1,42,11.31,3.357,23/06/2023 12:02:47,A
1,43,11.309,3.192,23/06/2023 12:02:50,A
1,44,11.324,2.768,23/06/2023 12:02:52,A
1,0,75.565,20.281,23/06/2023 12:00:57,M
1,1,75.565,20.436,23/06/2023 12:01:00,M
1,2,75.554,20.865,23/06/2023 12:01:02,M
1,3,75.555,20.862,23/06/2023 12:01:05,M
1,4,75.554,20.862,23/06/2023 12:01:10,M
1,5,75.554,22.06,23/06/2023 12:01:18,M
1,6,73.667,31.277,23/06/2023 12:01:26,A
1,7,45.429,31.278,23/06/2023 12:01:34,A
1,8,28.222,17.228,23/06/2023 12:01:43,A
1,9,25.991,7.287,23/06/2023 12:01:53,A
1,10,25.99,4.079,23/06/2023 12:02:03,M
1,11,25.99,4.355,23/06/2023 12:02:13,A
1,12,21.991,14.683,23/06/2023 12:02:23,A
1,13,12.089,10.854,23/06/2023 12:02:34,A
1,14,11.309,3.508,23/06/2023 12:02:45,A
1,0,75.565,20.281,23/06/2023 12:00:57,M
1,1,75.565,20.436,23/06/2023 12:01:00,M
1,2,75.554,20.865,23/06/2023 12:01:02,M
1,3,75.555,20.862,23/06/2023 12:01:05,M
1,4,75.554,20.862,23/06/2023 12:01:08,M
1,5,75.554,20.862,23/06/2023 12:01:11,M
1,6,75.555,20.862,23/06/2023 12:01:14,M
1,7,75.554,21.074,23/06/2023 12:01:17,M
1,8,75.546,24.987,23/06/2023 12:01:20,M
1,9,75.416,30.374,23/06/2023 12:01:22,A
1,10,73.667,31.277,23/06/2023 12:01:25,A
1,11,67.488,31.278,23/06/2023 12:01:28,A
1,12,58.182,31.278,23/06/2023 12:01:31,A
1,13,47.08,31.278,23/06/2023 12:01:34,A
1,14,38.938,30.944,23/06/2023 12:01:37,A
1,15,31.974,26.136,23/06/2023 12:01:40,A
1,16,28.635,18.811,23/06/2023 12:01:43,A
1,17,26.826,13.5,23/06/2023 12:01:45,A
1,18,25.979,11.38,23/06/2023 12:01:48,A
1,19,25.991,8.516,23/06/2023 12:01:51,A
1,20,25.991,6.343,23/06/2023 12:01:54,A
1,21,25.991,4.595,23/06/2023 12:01:57,A
1,22,25.991,4.079,23/06/2023 12:01:59,M
1,23,25.99,4.079,23/06/2023 12:02:02,M
1,24,25.99,4.079,23/06/2023 12:02:05,M
1,25,25.991,4.079,23/06/2023 12:02:07,M
1,26,25.991,4.079,23/06/2023 12:02:10,M
1,27,25.99,4.355,23/06/2023 12:02:13,A
1,28,25.99,8.999,23/06/2023 12:02:16,A
1,29,25.834,14.168,23/06/2023 12:02:19,A
1,30,23.727,15.916,23/06/2023 12:02:22,A
1,31,20.103,14.119,23/06/2023 12:02:25,A
1,32,16.45,13.953,23/06/2023 12:02:28,A
1,33,13.435,13.901,23/06/2023 12:02:31,A
1,34,12.241,11.298,23/06/2023 12:02:34,A
1,35,11.659,10.37,23/06/2023 12:02:36,A
1,36,11.452,8.492,23/06/2023 12:02:39,A
1,37,11.307,4.968,23/06/2023 12:02:42,A
1,38,11.309,3.545,23/06/2023 12:02:45,A
1,39,11.309,3.325,23/06/2023 12:02:48,A
1,40,11.327,3.034,23/06/2023 12:02:51,A
1,41,11.322,2.688,23/06/2023 12:02:54,A
2,0,78.239,20.208,23/06/2023 12:04:29,M
2,1,77.831,22.32,23/06/2023 12:04:38,M
2,2,71.205,25.564,23/06/2023 12:04:48,A
2,3,41.149,25.564,23/06/2023 12:04:57,A
2,4,26.755,13.569,23/06/2023 12:05:07,A
2,5,25.975,5.73,23/06/2023 12:05:17,A
2,6,25.976,4.069,23/06/2023 12:05:26,M
2,7,25.976,4.069,23/06/2023 12:05:36,A
2,8,24.185,21.673,23/06/2023 12:05:45,A
2,9,7.638,20.782,23/06/2023 12:05:55,A
2,10,3.698,8.076,23/06/2023 12:06:04,A
2,11,3.738,3.122,23/06/2023 12:06:15,A
2,12,3.738,3.661,23/06/2023 12:06:25,A
2,13,3.753,3.018,23/06/2023 12:06:34,A
2,14,3.771,3.595,23/06/2023 12:06:44,A
2,15,3.769,2.822,23/06/2023 12:06:54,A
2,16,3.769,3.341,23/06/2023 12:07:04,A
1,0,75.565,20.281,23/06/2023 12:00:57,M
1,1,75.555,20.862,23/06/2023 12:01:05,M
1,2,75.555,20.862,23/06/2023 12:01:15,M
1,3,74.898,31.278,23/06/2023 12:01:24,A
1,4,47.08,31.278,23/06/2023 12:01:34,A
1,5,27.492,15.122,23/06/2023 12:01:44,A
1,6,25.991,6.007,23/06/2023 12:01:54,A
1,7,25.99,4.079,23/06/2023 12:02:04,M
1,8,25.99,4.796,23/06/2023 12:02:14,A
1,9,21.42,14.351,23/06/2023 12:02:24,A
1,10,11.958,10.579,23/06/2023 12:02:35,A
1,11,11.309,3.545,23/06/2023 12:02:45,A
1,0,75.565,20.281,23/06/2023 12:00:57,M
1,1,75.555,20.862,23/06/2023 12:01:05,M
1,2,75.555,20.862,23/06/2023 12:01:13,M
1,3,75.419,29.658,23/06/2023 12:01:22,M
1,4,56.229,31.278,23/06/2023 12:01:31,A
1,5,29.69,21.547,23/06/2023 12:01:41,A
1,6,25.99,7.689,23/06/2023 12:01:52,A
1,7,25.99,4.079,23/06/2023 12:02:03,M
1,8,25.99,5.438,23/06/2023 12:02:14,A
1,9,21.42,14.351,23/06/2023 12:02:24,A
1,10,11.958,10.579,23/06/2023 12:02:35,A
1,11,11.309,3.508,23/06/2023 12:02:45,A
1,0,75.565,20.281,23/06/2023 12:00:57,M
1,1,75.565,20.436,23/06/2023 12:01:00,M
1,2,75.554,20.865,23/06/2023 12:01:02,M
1,3,75.555,20.862,23/06/2023 12:01:05,M
1,4,75.554,20.862,23/06/2023 12:01:08,M
1,5,75.554,20.862,23/06/2023 12:01:11,M
1,6,75.555,20.862,23/06/2023 12:01:14,M
1,7,75.554,20.896,23/06/2023 12:01:17,M
1,8,75.554,23.593,23/06/2023 12:01:19,M
1,9,75.419,29.658,23/06/2023 12:01:22,M
1,10,74.898,31.278,23/06/2023 12:01:25,A
1,11,70.456,31.278,23/06/2023 12:01:27,A
1,12,60.165,31.278,23/06/2023 12:01:30,A
1,13,50.457,31.278,23/06/2023 12:01:33,A
1,14,40.448,31.282,23/06/2023 12:01:36,A
